timestamp,healthConnectId,bpm,zoneOffset,userId,requestTimestamp
1753100100000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753100100000,96,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753100400000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753100400000,81,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753100700000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753100700000,87,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753101000000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753101000000,108,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753101300000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753101300000,86,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753101600000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753101600000,80,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753101900000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753101900000,80,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753102200000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753102200000,77,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753102500000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753102500000,78,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753102800000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753102800000,92,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753103100000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753103100000,76,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753103400000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753103400000,103,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753103700000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753103700000,97,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753104000000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753104000000,99,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753104300000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753104300000,103,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753104600000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753104600000,84,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753104900000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753104900000,89,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753105200000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753105200000,103,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753105500000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753105500000,93,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753105800000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753105800000,67,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753106100000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753106100000,99,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753106400000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753106400000,93,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753106700000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753106700000,100,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753107000000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753107000000,98,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753107300000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753107300000,100,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753107600000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753107600000,100,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753107900000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753107900000,78,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753108200000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753108200000,119,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753108500000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753108500000,93,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753108800000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753108800000,89,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753109100000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753109100000,98,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753109400000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753109400000,118,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753109700000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753109700000,83,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753110000000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753110000000,86,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753110300000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753110300000,96,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753110600000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753110600000,84,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753110900000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753110900000,91,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753111200000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753111200000,110,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753111500000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753111500000,104,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753111800000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753111800000,86,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753112100000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753112100000,115,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753112400000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753112400000,89,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753112700000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753112700000,89,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753113000000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753113000000,105,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753113300000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753113300000,79,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753113600000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753113600000,89,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753113900000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753113900000,89,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753114200000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753114200000,94,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753114500000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753114500000,100,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753114800000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753114800000,87,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753115100000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753115100000,92,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753115400000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753115400000,104,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753115700000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753115700000,85,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753116000000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753116000000,86,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753116300000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753116300000,116,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753116600000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753116600000,83,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753116900000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753116900000,91,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753117200000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753117200000,84,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753117500000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753117500000,102,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753117800000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753117800000,103,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753118100000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753118100000,88,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753118400000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753118400000,113,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753118700000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753118700000,86,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753119000000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753119000000,91,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753119300000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753119300000,85,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753119600000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753119600000,86,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753119900000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753119900000,86,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753120200000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753120200000,93,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753120500000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753120500000,93,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753120800000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753120800000,119,Z,anon_2db9dbbcb95c7bfc,1753124428196
1753121100000,4c5067f6-e276-478e-b1b9-07c03594efd6_1753121100000,79,Z,anon_2db9dbbcb95c7bfc,1753124428196
